GowinSynthesis start
Running parser ...
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu_top.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu_top.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu_top.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu_top.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ctrl.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ctrl.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_extend_csr.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_extend_csr.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_extend_csr.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_extend_csr.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v":30)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v":30)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_bjp.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_bjp.v":30)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_bjp.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_bjp.v":30)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_csrctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_csrctrl.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_csrctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_csrctrl.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_dpath.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_dpath.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_dpath.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_dpath.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_lsuagu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_lsuagu.v":30)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_lsuagu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_lsuagu.v":30)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_muldiv.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_muldiv.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_muldiv.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_muldiv.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_rglr.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_rglr.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_rglr.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_rglr.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_branchslv.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_branchslv.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_branchslv.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_branchslv.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_commit.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_commit.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_commit.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_commit.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_csr.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_csr.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_csr.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_csr.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_decode.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_decode.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_decode.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_decode.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_disp.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_disp.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_disp.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_disp.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_longpwbck.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_longpwbck.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_longpwbck.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_longpwbck.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_regfile.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_regfile.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_regfile.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_regfile.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_wbck.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_wbck.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_wbck.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_wbck.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
